#==[ Command ]======================================#
# /usr/bin/procinfo
Linux 3.12.46-2-default (geeko@buildhost) (gcc 4.8.5) #1 48CPU [linux.(none)]

Memory:      Total        Used        Free      Shared     Buffers      Cached
Mem:     173073072     2695476   170377596           0       71008     1320840
Swap:      4193276           0     4193276

Bootup: Thu Sep  3 15:35:07 2015    Load average: 8.60 5.50 3.74 2/595 40015

user  :       0:38:11.82   3.0%  page in :    1933139  disk 1:    71665r   68867w
nice  :       0:00:00.00   0.0%  page out:    6066272
system:       0:06:06.18   0.4%  page act:     168538
IOwait:       0:00:03.76   0.0%  page dea:          0
hw irq:       0:00:00.00   0.0%  page flt:   18167296
sw irq:       0:00:29.07   0.0%  swap in :          0
idle  :      20:06:22.90  96.6%  swap out:          0
guest :       0:11:16.63   0.9%
uptime:       0:26:07.03         context :    7659008

irq  0:        44 timer                 irq137:        16 megasas              
irq  8:         1 rtc0                  irq138:        86 megasas              
irq  9:    100001 acpi                  irq139:        22 megasas              
irq 18:         0 i801_smbus            irq140:        16 megasas              
irq 22:      4363 ehci_hcd:usb1, xhci_h irq141:       405 megasas              
irq 23:        37 ehci_hcd:usb2         irq142:        61 megasas              
irq 51:         1                       irq143:       404 megasas              
irq 88:         0 dmar0                 irq144:       100 megasas              
irq 89:         0 dmar1                 irq145:       150 megasas              
irq 90:         0 PCIe PME              irq146:       105 nvme0q0, nvme0q1     
irq 91:         0 PCIe PME              irq147:        26 nvme0q2              
irq 92:         0 PCIe PME              irq148:       586 nvme0q3              
irq 93:         0 PCIe PME              irq149:       118 nvme0q4              
irq 94:         0 PCIe PME              irq150:       404 nvme0q5              
irq 95:         0 PCIe PME              irq151:       681 nvme0q6              
irq 96:        40 PCIe PME, pciehp      irq152:        48 nvme0q7              
irq 97:         0 PCIe PME, pciehp      irq153:        18 nvme0q8              
irq 98:      8408 megasas               irq154:        14 nvme0q9              
irq 99:      7260 megasas               irq155:        22 nvme0q10             
irq100:      6860 megasas               irq156:         6 nvme0q11             
irq101:      6500 megasas               irq157:        14 nvme0q12             
irq102:      4428 megasas               irq158:     10332 nvme0q13             
irq103:      7474 megasas               irq159:      2836 nvme0q14             
irq104:      5425 megasas               irq160:      4737 nvme0q15             
irq105:      5674 megasas               irq161:      4018 nvme0q16             
irq106:      3901 megasas               irq162:      2579 nvme0q17             
irq107:      5120 megasas               irq163:      4456 nvme0q18             
irq108:      5166 megasas               irq164:      4976 nvme0q19             
irq109:      7680 megasas               irq165:     10040 nvme0q20             
irq110:      4947 megasas               irq166:      3639 nvme0q21             
irq111:      4569 megasas               irq167:      3422 nvme0q22             
irq112:      6564 megasas               irq168:      2256 nvme0q23             
irq113:      6152 megasas               irq169:      2439 nvme0q24             
irq114:      5250 megasas               irq170:        13 nvme0q25             
irq115:      5006 megasas               irq171:         2 nvme0q26             
irq116:      5017 megasas               irq172:         3 nvme0q27             
irq117:      4374 megasas               irq173:         3 nvme0q28             
irq118:      4956 megasas               irq174:         0 nvme0q29             
irq119:      5603 megasas               irq175:         0 nvme0q30             
irq120:      5313 megasas               irq176:        71 nvme0q31             
irq121:      6337 megasas               irq177:       633 eth0-q0              
irq122:         6 megasas               irq178:        19 eth0-q1              
irq123:        26 megasas               irq179:        17 eth0-q2              
irq124:         0 megasas               irq180:        28 eth0-q3              
irq125:        23 megasas               irq181:        60 eth0-q4              
irq126:        36 megasas               irq182:         7 eth0-q5              
irq127:         0 megasas               irq183:         1 eth0-q6              
irq128:         7 megasas               irq184:         3 eth0-q7              
irq129:         0 megasas               irq185:      3438 eth1-q0              
irq130:         6 megasas               irq186:         6 eth1-q1              
irq131:         0 megasas               irq187:         1 eth1-q2              
irq132:         2 megasas               irq188:        37 eth1-q3              
irq133:         1 megasas               irq189:        11 eth1-q4              
irq134:      1323 megasas               irq190:         5 eth1-q5              
irq135:       173 megasas               irq191:        32 eth1-q6              
irq136:        26 megasas               irq192:        22 eth1-q7              


#==[ Command ]======================================#
# /usr/bin/lscpu
Architecture:          x86_64
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm ida arat epb xsaveopt pln pts dtherm tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid
  bogomips	: 5200.38
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 10
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 63
  model name	: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
  stepping	: 2
  microcode	: 0x2b
  cpu MHz		: 1404.812
  cache size	: 30720 KB
  physical id	: 0
  siblings	: 24
  core id		: 12
  cpu cores	: 12
  apicid		: 24
  initial apicid	: 24
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 15
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm ida arat epb xsaveopt pln pts dtherm tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid
  bogomips	: 5200.38
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 11
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 63
  model name	: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
  stepping	: 2
  microcode	: 0x2b
  cpu MHz		: 1214.890
  cache size	: 30720 KB
  physical id	: 0
  siblings	: 24
  core id		: 13
  cpu cores	: 12
  apicid		: 26
  initial apicid	: 26
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 15
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm ida arat epb xsaveopt pln pts dtherm tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid
  bogomips	: 5200.38
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 12
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 63
  model name	: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
  stepping	: 2
  microcode	: 0x2b
  cpu MHz		: 1200.164
  cache size	: 30720 KB
  physical id	: 1
  siblings	: 24
  core id		: 0
  cpu cores	: 12
  apicid		: 32
  initial apicid	: 32
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 15
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm ida arat epb xsaveopt pln pts dtherm tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid
  bogomips	: 5201.70
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 13
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 63
  model name	: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
  stepping	: 2
  microcode	: 0x2b
  cpu MHz		: 1199.960
  cache size	: 30720 KB
  physical id	: 1
  siblings	: 24
  core id		: 1
  cpu cores	: 12
  apicid		: 34
  initial apicid	: 34
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 15
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm ida arat epb xsaveopt pln pts dtherm tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid
  bogomips	: 5201.70
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 14
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 63
  model name	: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
  stepping	: 2
  microcode	: 0x2b
  cpu MHz		: 1245.968
  cache size	: 30720 KB
  physical id	: 1
  siblings	: 24
  core id		: 2
  cpu cores	: 12
  apicid		: 36
  initial apicid	: 36
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 15
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm ida arat epb xsaveopt pln pts dtherm tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid
  bogomips	: 5201.70
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 15
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 63
  model name	: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
  stepping	: 2
  microcode	: 0x2b
  cpu MHz		: 1199.859
  cache size	: 30720 KB
  physical id	: 1
  siblings	: 24
  core id		: 3
  cpu cores	: 12
  apicid		: 38
  initial apicid	: 38
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 15
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm ida arat epb xsaveopt pln pts dtherm tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid
  bogomips	: 5201.70
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 16
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 63
  model name	: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
  stepping	: 2
  microcode	: 0x2b
  cpu MHz		: 1990.015
  cache size	: 30720 KB
  physical id	: 1
  siblings	: 24
  core id		: 4
  cpu cores	: 12
  apicid		: 40
  initial apicid	: 40
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 15
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm ida arat epb xsaveopt pln pts dtherm tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid
  bogomips	: 5201.70
  clflush size	: 64
