#==[ Verification ]=================================#
# rpm -V udev-210-73.6.x86_64
# Verification Status: Passed

#==[ Command ]======================================#
# /bin/systemctl status udev.service
systemd-udevd.service - udev Kernel Device Manager
   Loaded: loaded (/usr/lib/systemd/system/systemd-udevd.service; static)
   Active: active (running) since Thu 2015-09-03 15:35:20 MDT; 25min ago
     Docs: man:systemd-udevd.service(8)
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1a2/device:1a8
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1a2/device:1a9
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1a2/device:1a9
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1a2/device:1aa
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1a2/device:1aa
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ab
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ab
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ab/device:1ac
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ab/device:1ac
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ab/device:1ad
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ab/device:1ad
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ab/device:1ae
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ab/device:1ae
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ab/device:1af
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ab/device:1af
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ab/device:1b0
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ab/device:1b0
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ab/device:1b1
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ab/device:1b1
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ab/device:1b2
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ab/device:1b2
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ab/device:1b3
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ab/device:1b3
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1b4
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1b4
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1b4/device:1b5
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1b4/device:1b5
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1b4/device:1b6
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1b4/device:1b6
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1b4/device:1b7
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1b4/device:1b7
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1b4/device:1b8
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1b4/device:1b8
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1b4/device:1b9
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1b4/device:1b9
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1b4/device:1ba
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1b4/device:1ba
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1b4/device:1bb
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1b4/device:1bb
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1b4/device:1bc
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1b4/device:1bc
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1bd
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1bd
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1bd/device:1be
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1bd/device:1be
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1bd/device:1bf
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1bd/device:1bf
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1bd/device:1c0
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1bd/device:1c0
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1bd/device:1c1
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1bd/device:1c1
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1bd/device:1c2
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1bd/device:1c2
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1bd/device:1c3
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1bd/device:1c3
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1bd/device:1c4
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1bd/device:1c4
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1bd/device:1c5
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1bd/device:1c5
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1c6
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1c6
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1c6/device:1c7
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1c6/device:1c7
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1c6/device:1c8
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1c6/device:1c8
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1c6/device:1c9
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1c6/device:1c9
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1c6/device:1ca
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1c6/device:1ca
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1c6/device:1cb
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1c6/device:1cb
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1c6/device:1cc
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1c6/device:1cc
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1c6/device:1cd
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1c6/device:1cd
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1c6/device:1ce
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1c6/device:1ce
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1cf
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1cf
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1cf/device:1d0
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1cf/device:1d0
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1cf/device:1d1
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1cf/device:1d1
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1cf/device:1d2
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1cf/device:1d2
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1cf/device:1d3
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1cf/device:1d3
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1cf/device:1d4
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1cf/device:1d4
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1cf/device:1d5
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1cf/device:1d5
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1cf/device:1d6
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1cf/device:1d6
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1cf/device:1d7
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1cf/device:1d7
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1d8
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1d8
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1d8/device:1d9
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1d8/device:1d9
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1d8/device:1da
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1d8/device:1da
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1d8/device:1db
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1d8/device:1db
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1d8/device:1dc
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1d8/device:1dc
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1d8/device:1dd
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1d8/device:1dd
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1d8/device:1de
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1d8/device:1de
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1d8/device:1df
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1d8/device:1df
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1d8/device:1e0
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1d8/device:1e0
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1e1
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1e1
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1e1/device:1e2
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1e1/device:1e2
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1e1/device:1e3
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1e1/device:1e3
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1e1/device:1e4
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1e1/device:1e4
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1e1/device:1e5
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1e1/device:1e5
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1e1/device:1e6
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1e1/device:1e6
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1e1/device:1e7
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1e1/device:1e7
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1e1/device:1e8
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1e1/device:1e8
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1e1/device:1e9
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1e1/device:1e9
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ea
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ea
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ea/device:1eb
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ea/device:1eb
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ea/device:1ec
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ea/device:1ec
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ea/device:1ed
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ea/device:1ed
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ea/device:1ee
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ea/device:1ee
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ea/device:1ef
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ea/device:1ef
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ea/device:1f0
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ea/device:1f0
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ea/device:1f1
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ea/device:1f1
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ea/device:1f2
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ea/device:1f2
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1f3
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1f3
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1f3/device:1f4
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1f3/device:1f4
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1f3/device:1f5
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1f3/device:1f5
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1f3/device:1f6
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1f3/device:1f6
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1f3/device:1f7
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1f3/device:1f7
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1f3/device:1f8
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1f3/device:1f8
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1f3/device:1f9
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1f3/device:1f9
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1f3/device:1fa
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1f3/device:1fa
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1f3/device:1fb
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1f3/device:1fb
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1fc
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1fc
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1fd
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1fd
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1fe
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1fe
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ff
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1ff
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:200
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:200
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:201
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:201
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:202
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:202
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:203
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:203
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:204
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:204
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:205
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:205
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0C02:01
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0C02:01
E: MODALIAS=acpi:PNP0C02:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0C14:00
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0C14:00
E: DRIVER=wmi
E: MODALIAS=acpi:PNP0C14:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0C31:00
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0C31:00
E: MODALIAS=acpi:PNP0C31:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0C33:00
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0C33:00
E: DRIVER=hardware_error_device
E: MODALIAS=acpi:PNP0C33:PNP0C02:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:206
E: DEVPATH=/devices/LNXSYSTM:00/device:206
E: SUBSYSTEM=acpi

P: /devices/breakpoint
E: DEVPATH=/devices/breakpoint
E: SUBSYSTEM=event_source

P: /devices/cpu
E: DEVPATH=/devices/cpu
E: SUBSYSTEM=event_source

P: /devices/pci0000:00/0000:00:00.0
E: DEVPATH=/devices/pci0000:00/0000:00:00.0
E: ID_MODEL_FROM_DATABASE=Haswell-E DMI2
E: ID_PCI_CLASS_FROM_DATABASE=Bridge
E: ID_PCI_SUBCLASS_FROM_DATABASE=Host bridge
E: ID_VENDOR_FROM_DATABASE=Intel Corporation
E: MODALIAS=pci:v00008086d00002F00sv00001014sd000004C0bc06sc00i00
E: PCI_CLASS=60000
E: PCI_ID=8086:2F00
E: PCI_SLOT_NAME=0000:00:00.0
E: PCI_SUBSYS_ID=1014:04C0
E: SUBSYSTEM=pci
E: USEC_INITIALIZED=135014

P: /devices/pci0000:00/0000:00:01.0
E: DEVPATH=/devices/pci0000:00/0000:00:01.0
E: DRIVER=pcieport
E: ID_MODEL_FROM_DATABASE=Haswell-E PCI Express Root Port 1
E: ID_PCI_CLASS_FROM_DATABASE=Bridge
E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
E: ID_VENDOR_FROM_DATABASE=Intel Corporation
E: MODALIAS=pci:v00008086d00002F02sv00001014sd000004C0bc06sc04i00
E: PCI_CLASS=60400
E: PCI_ID=8086:2F02
E: PCI_SLOT_NAME=0000:00:01.0
E: PCI_SUBSYS_ID=1014:04C0
E: SUBSYSTEM=pci
E: USEC_INITIALIZED=135074

P: /devices/pci0000:00/0000:00:01.0/0000:00:01.0:pcie01
E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:00:01.0:pcie01
E: DRIVER=pcie_pme
E: SUBSYSTEM=pci_express

P: /devices/pci0000:00/0000:00:01.0/pci_bus/0000:01
E: DEVPATH=/devices/pci0000:00/0000:00:01.0/pci_bus/0000:01
E: SUBSYSTEM=pci_bus

P: /devices/pci0000:00/0000:00:02.0
E: DEVPATH=/devices/pci0000:00/0000:00:02.0
E: DRIVER=pcieport
E: ID_MODEL_FROM_DATABASE=Haswell-E PCI Express Root Port 2
E: ID_PCI_CLASS_FROM_DATABASE=Bridge
E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
E: ID_VENDOR_FROM_DATABASE=Intel Corporation
E: MODALIAS=pci:v00008086d00002F04sv00001014sd000004C0bc06sc04i00
E: PCI_CLASS=60400
E: PCI_ID=8086:2F04
E: PCI_SLOT_NAME=0000:00:02.0
E: PCI_SUBSYS_ID=1014:04C0
E: SUBSYSTEM=pci
E: USEC_INITIALIZED=155009

P: /devices/pci0000:00/0000:00:02.0/0000:00:02.0:pcie01
E: DEVPATH=/devices/pci0000:00/0000:00:02.0/0000:00:02.0:pcie01
E: DRIVER=pcie_pme
E: SUBSYSTEM=pci_express

P: /devices/pci0000:00/0000:00:02.0/0000:06:00.0
E: DEVPATH=/devices/pci0000:00/0000:00:02.0/0000:06:00.0
E: DRIVER=be2net
E: ID_MODEL_FROM_DATABASE=OneConnect NIC (Skyhawk)
E: ID_PCI_CLASS_FROM_DATABASE=Network controller
E: ID_PCI_SUBCLASS_FROM_DATABASE=Ethernet controller
E: ID_VENDOR_FROM_DATABASE=Emulex Corporation
E: MODALIAS=pci:v000010DFd00000720sv000010DFsd0000E815bc02sc00i00
E: PCI_CLASS=20000
E: PCI_ID=10DF:0720
E: PCI_SLOT_NAME=0000:06:00.0
E: PCI_SUBSYS_ID=10DF:E815
E: SUBSYSTEM=pci
E: USEC_INITIALIZED=155126

P: /devices/pci0000:00/0000:00:02.0/0000:06:00.0/net/eth0
E: DEVPATH=/devices/pci0000:00/0000:00:02.0/0000:06:00.0/net/eth0
E: ID_BUS=pci
E: ID_MODEL_FROM_DATABASE=OneConnect NIC (Skyhawk)
E: ID_MODEL_ID=0x0720
E: ID_NET_DRIVER=be2net
E: ID_NET_LINK_FILE=/usr/lib/systemd/network/99-default.link
E: ID_NET_NAME_MAC=enx0090fa7cb0a4
E: ID_NET_NAME_PATH=enp6s0f0
E: ID_NET_NAME_SLOT=ens1f0
E: ID_OUI_FROM_DATABASE=Emulex Corporation
E: ID_PATH=pci-0000:06:00.0
E: ID_PATH_TAG=pci-0000_06_00_0
E: ID_PCI_CLASS_FROM_DATABASE=Network controller
E: ID_PCI_SUBCLASS_FROM_DATABASE=Ethernet controller
E: ID_VENDOR_FROM_DATABASE=Emulex Corporation
E: ID_VENDOR_ID=0x10df
E: IFINDEX=2
E: INTERFACE=eth0
E: SUBSYSTEM=net
E: SYSTEMD_ALIAS=/sys/subsystem/net/devices/eth0
E: TAGS=:systemd:
E: USEC_INITIALIZED=333275

P: /devices/pci0000:00/0000:00:02.0/0000:06:00.1
E: DEVPATH=/devices/pci0000:00/0000:00:02.0/0000:06:00.1
E: DRIVER=be2net
E: ID_MODEL_FROM_DATABASE=OneConnect NIC (Skyhawk)
E: ID_PCI_CLASS_FROM_DATABASE=Network controller
E: ID_PCI_SUBCLASS_FROM_DATABASE=Ethernet controller
E: ID_VENDOR_FROM_DATABASE=Emulex Corporation
E: MODALIAS=pci:v000010DFd00000720sv000010DFsd0000E815bc02sc00i00
E: PCI_CLASS=20000
E: PCI_ID=10DF:0720
E: PCI_SLOT_NAME=0000:06:00.1
E: PCI_SUBSYS_ID=10DF:E815
E: SUBSYSTEM=pci
E: USEC_INITIALIZED=155137

P: /devices/pci0000:00/0000:00:02.0/0000:06:00.1/net/eth1
E: DEVPATH=/devices/pci0000:00/0000:00:02.0/0000:06:00.1/net/eth1
E: ID_BUS=pci
E: ID_MODEL_FROM_DATABASE=OneConnect NIC (Skyhawk)
E: ID_MODEL_ID=0x0720
E: ID_NET_DRIVER=be2net
E: ID_NET_LINK_FILE=/usr/lib/systemd/network/99-default.link
E: ID_NET_NAME_MAC=enx0090fa7cb0ac
E: ID_NET_NAME_PATH=enp6s0f1
E: ID_NET_NAME_SLOT=ens1f1
E: ID_OUI_FROM_DATABASE=Emulex Corporation
E: ID_PATH=pci-0000:06:00.1
E: ID_PATH_TAG=pci-0000_06_00_1
E: ID_PCI_CLASS_FROM_DATABASE=Network controller
E: ID_PCI_SUBCLASS_FROM_DATABASE=Ethernet controller
E: ID_VENDOR_FROM_DATABASE=Emulex Corporation
E: ID_VENDOR_ID=0x10df
E: IFINDEX=3
E: INTERFACE=eth1
E: SUBSYSTEM=net
E: SYSTEMD_ALIAS=/sys/subsystem/net/devices/eth1
E: TAGS=:systemd:
E: USEC_INITIALIZED=416382

P: /devices/pci0000:00/0000:00:02.0/0000:06:04.0
E: DEVPATH=/devices/pci0000:00/0000:00:02.0/0000:06:04.0
E: DRIVER=pci-stub
